idLng;FR;EN
Cloporte_D41;AÏE, c’était mon pied ça !;
Cloporte_D42;Pas sûr que t’en aies besoin vu comme tu frappes fort..;
Cloporte_D43;"“Oh putin ! C’est pas ""Cyber Grasshoper in the Techno Shell"" qui passe à la télé ?";
Mantis_D47C1OG;Tu connais ?;
Mantis_D47C2OG;Oui le vieux show avec le cyberbug là...;
Mantis_D47C3OG;C’est mon préféré !;
Mantis_D48;C’est Cyber Grasshoper in the Techno Shell, ils le passent souvent ici.;
Cloporte_D44;Wah ça date !  C'est le show que regardait mon père quand il était encore vivant ! Nostalgie !;
Cloporte_D45;Mais bon, comme mon vieux, ce film est complètement con.. J’y comprends que dalle tellement c’est mal branlé.;
Mantis_D49C1OG;S'énerver.;
Mantis_D49C2OG;Bois un coup.;
Mantis_D49C3OG;Je connais de nom.;
Narrator_D49C1;Vous vous énervez mais c'est principalement parce que vous, vous avez compris l'histoire.;
Mantis_D49C2;Bois un verre, tu trouveras l’anime plus divertissant.;
Mantis_D49C3;Je connais de nom mais je ne regarde pas de dessins animés.;
Cloporte_D46;Ouais, à 01:45:34 il y a la fourmi sergent-major qui est dénudée ! Elle est hyper fraîche !;
Mantis_D50C1OG;Bien évidemment..;
Mantis_D50C2OG;Tu me dégoûtes.;
Mantis_D50C3OG;Calme toi.;
Mantis_D50C1;Bien évidemment, c’est pour ça que tu connais..;
Mantis_D50C2;Ew, maintenant que tu le dis, tu me dégoûtes..;
Mantis_D50C3;Tu calmes ton *gastre*, le voyeur !;
Cloporte_D47;Ouais ça vaut pas les isekaikais, les dessins animés où le héros est transporté dans un monde avant d’être retransporté dans son monde d’origine !;
Mantis_D51;Attends mais du coup ça sert à quoi vu que le protagoniste est parti pour revenir directement ?;
Cloporte_D48;Ouais, ouais, c'est ça. Tu comprends rien en fait..;
Mantis_D52C1;…;
Mantis_D52C2OG;C'est pas logique.;
Mantis_D52C3OG;Parle mieux.;
Mantis_D52C2;Ça reste pas logique..;
Mantis_D52C3;Déjà, parle-moi mieux, p’tit con.;
Cloporte_D49;*Gastre* ? C’est quoi ça ? T’as pris un coup sur la tête parce que généralement c’est les mots de plus de 3 syllabes que je capte pas ?;
Cloporte_D50;Quoi qu’il en soit...;
Mantis_D53;(Wow, il en a déjà bu 2 avant que j’aie eu le temps de finir ma phrase.);
Cloporte_D51;J’allais pas attendre une invitation !;
Cloporte_D52;T’avais raison, l’anime est différent, c’est plus fluide.;
Cloporte_D53;Par contre tous les deux vous êtes toujours chiants. Haha, heureusement que t’es joli.e !;
Cloporte_D54;Pardon, j’aurais pas dû dire ça, surtout au début d'un rencard. Ce dont on parlait, ça me rappelait juste mon ex et j’en ai pas forcément le meilleur souvenir. Je doute pas que t’es bien différent.e.;
Mantis_D54C1OG;Si ce n'est que ça..;
Mantis_D54C2OG;Réagir de manière agressive.;
Mantis_D54C3OG;Pourquoi sortir avec moi ?;
Mantis_D54C2;Joli.e ou pas, tu sais que je peux te tailler en deux avec mes pinces ?;
Mantis_D54C3;Si je suis si chiant.e, pourquoi tu veux sortir avec moi ?;
Cloporte_D55;Oh putin ! Il y a une télé dans ce bar de luxe !;
Mantis_D55;Wow, c’est un bar normal, on est pas au Grand *Bug*apest Café non plus !;
Cloporte_D56;Ça reste mieux que là où je vais d’habitude, disons que mon quartier est pas le plus entretenu de la ville.;
Mantis_D56;Ah bon ?;
Cloporte_D57;Ouais – 3 – mais t’inquiètes, on s’occupe bien là-bas, ma mère et moi.;
Cloporte_D58;Eh vas-y, ça a plombé l’ambiance et tout ! Pour la peine, c’est toi qui payes ton verre.;
Mantis_D57;Mais.. J'ai rien commandé ?;
Narrator_D17;Le cloporte regarde par la fenêtre du bar.;
Cloporte_D59;Tiens, c’est pas…;
Mantis_D58;Quoi ?;
Cloporte_D60;Attends-Attends, c’est rien, hé, tu veux qu’on se marre ?;
Narrator_D18;Le cloporte boit un verre de boisson énergisante entière.;
Mantis_D59C1OG;Tu vas pas tenir longtemps.;
Mantis_D59C2OG;Arrête ton cirque.;
Mantis_D59C3OG;Wow !;
Mantis_D59C1;Tu vas pas tenir longtemps comme ça.;
Mantis_D59C2;Arrête de faire le show, depuis le début je suis là uniquement pour ta tête.;
Mantis_D59C3;Wow !;
Cloporte_D61;Parce que je suis hyper viril.e et les personnes viriles, ça a besoin d’être en couple avec une voiture et une maison.;
Cloporte_D62;Et, là maintenant, j’ai que l’oseille, mais avec toi, je pourrais avoir le monde, tu penses pas ?;
Mantis_D60C1OG;Ew.;
Mantis_D60C2OG;Aww;
Mantis_D60C3OG;Ça sent le discours masculiniste. ;
Narrator_D60C1;Vous lâchez un bruit de dégoût.;
Mantis_D61;Alors essaye de me montrer qu’elle en vaut la peine.;
Cloporte_D63;Je sais, je suis plutôt superbe comme personne. Ma mère me le dit souvent, contrairement à mon père, ce gros con !;
Mantis_D61C1OG;C'est important la famille.;
Mantis_D61C2OG;La famille, j’ai jamais trop connu.;
Mantis_D61C3OG;Tiens toi droit.e..;
Mantis_D61C1;Eh ! C’est important la famille, moi j’ai pas connu mon père.;
Mantis_D61C2;La famille, j’ai jamais trop connu.;
Mantis_D61C3;Essaye de tenir droit.e. Tu me fais pitié là !;
Cloporte_D64;Tu sais, j’aime bien les gens qui ont une opinion et toi t’es plutôt mollasse de la *mandibule*, sans déconner, on dirait un barman, c’est chaud.;
Narrator_D19;Le cloporte fait la moue en regardant par la fenêtre.;
Mantis_D61BISC1OG;Peut-être dans une vie antérieure.;
Mantis_D61BISC2OG;Le menacer.;
Mantis_D61BISC3OG;Tu regardes quoi ?;
Mantis_D61BISC1;Peut-être que je l’ai été dans une vie antérieure.;
Mantis_D61BISC2;Je peux défoncer les tiennes pour être un peu plus vivace si tu veux.;
Mantis_D61BISC3;Qu'est-ce que tu regardais dehors ?;
Cloporte_D65;Ce qui compte dedans c’est pas le nombre de voyages, c’est la destination !;
Cloporte_D66;Et surtout l’action ! Je veux dire, depuis 10 ans, il y en a plein qui sortent, c’est troop bien ! ;
Cloporte_D67;Quand, dans l’arc de Donjon Moche, le protagoniste récure les toilettes, c’est fait avec tellement de fluidité, de passion, juste WOOOW ! Je comprends pas comment tu peux pas être fan…;
Cloporte_D68;Alalaah, y a pas besoin que ça soit logique, être fun ça se suffit en soit !;
Cloporte_D69;Faut pas écouter les critiques, ça sert à rien.;
Mantis_D62;M’en parle pas, les plats que je prépare ne sont jamais appréciés à leur juste valeur.;
Cloporte_D70;Oh ? Tu fais de la cuisine, toi ?;
Mantis_D63C1OG;J'aime bien !;
Mantis_D63C2OG;Je veux la destruction.;
Mantis_D63C3OG;J'aime bien regarder les autres cuisiner !;
Mantis_D63C1;J’aime bien la cuisine et la gastronomie de manière générale.;
Mantis_D63C2;Je n’aime que la destruction et mon souhait le plus profond est d’anéantir le monde.;
Mantis_D63C3;J’aime bien regarder des vidéos Tique Tock de gens qui cuisinent aussi.;
Cloporte_D71;Évidemment que j’aime les belles p’tites mantes, sinon je serais pas là dans mon plus beau survet !;
Narrator_D20;Vous percevez des traces de transpiration et une odeur de *phéromones* plutôt importante se dégageant du cloporte.;
Cloporte_D72;Um, et du coup, tu as des passions..?;
Mantis_D64C1OG;J'aime bien la cuisine !;
Mantis_D64C3OG;J'aime bien scroller !;
Mantis_D64C1;J’aime bien la cuisine et la gastronomie de manière générale. Et toi ?;
Mantis_D64C3;J’aime bien regarder des vidéos Tique Tock.;
Cloporte_D73;Raaaah je savais que les mots doux ça me réussissait pas.;
Mantis_D65C1OG;Pas grave.;
Mantis_D65C2OG;Le reprendre.;
Mantis_D65C1;Pas grave, poursuivons.;
Mantis_D65C2;De 1, c’était pas mignon. De 2, c’était rabaissant.;
Cloporte_D74;Il y avait que ça que mon ex réussissait à entendre quand je parlais avec.;
Narrator_D21;Le cloporte se met à taper du pied.;
Cloporte_D75;Oh pardon...  hm c’est sûrement la boisson énergisante.;
Mantis_D66C1OG;Et t’as tourné la page ?;
Mantis_D66C2OG;Et bah, c’est pas mon cas.;
Mantis_D66C3OG;Parle-moi mal..;
Cloporte_D76;D’accord mais sans parler de mon ex parce que c’est...;
Cloporte_D77;Aah demandé si gentiment, est-ce que je peux vraiment résister ?;
Cloporte_D78;T’es trop cool quand t’es en colère !;
Mantis_D67C1OG;Se lever et le frapper;
Mantis_D67C2OG;T'as de la chance d'être mignon.ne..;
Narrator_D22;Vous vous levez et le frappez.;
Cloporte_D79;Rien, putain ! T’es un flic ou quoi ?;
Mantis_D68C1OG;C'est juste de la curiosité.;
Mantis_D68C3OG;Non :P;
Cloporte_D80;Arrête, tu déconnes ! Ça aurait pu vouloir dire que j’aurais pu avoir une boisson gratis ! Rah nan, si c’est pas une blague, c’est pas cool !;
Mantis_D69;Qui sait...;
Cloporte_D81;Si ça s’trouve, dans une vie antérieure, t’aurais peut-être été chef, tant que dans celle-là, je peux être chef de ton cœur, toi-même tu sais ça me ferait trop kiffer.;
Mantis_D70;(Pas super la technique de drague quand même..);
Cloporte_D82;Et sinon, t’aimes cuisiner quoi ? ;
Mantis_D71;Des plats... Spéciaux mais en parler maintenant ça serait m’éterniser.;
Cloporte_D83;Comme je m’éternise dans tes yeux ?;
Mantis_D72;(Ouais y a pas à dire, même quand il essaye, il est plutôt mauvais..);
Cloporte_D84;Je vois que je te fais aucun effet depuis tout à l’heure de toute manière…;
Mantis_D73C1OG;Je sais pas.;
Mantis_D73C2OG;J'aime le sang.;
Mantis_D73C3OG;Je ne juge pas.;
Mantis_D73C1;En réalité je me suis pas encore décidé..;
Mantis_D73C2;La seule chose qui me fait effet, c’est le rouge sang de la victoire !;
Mantis_D73C3;Je ne juge jamais ^^ ! Hihi !;
Cloporte_D85;Pour l’INSTANT ! Héhé, ce qui veut dire que j’ai encore une chance, non ?;
Cloporte_D86;Wowowow ok messiames, désoolé désolé ! Je voulais pas vous brusquer et tout !;
Narrator_D23;Le cloporte boit un verre de boisson énergisante cul-sec.;
Cloporte_D87;Mais vous êtes grave charmant.e quand vous l’êtes ! Mais pour passer à quelque chose de plus concret, tu as des passions..?;
Cloporte_D88;Pas possible, enfin… Peut-être qu’avec toi ça pourrait être différent mais je sais pas…;
Cloporte_D89;Serveur je pourrais avoir une autre boisson, la même s'il vous plaît!;
Narrator_D24;Le cloporte s’enfile encore un verre de boisson énergisante et se met à gigoter sur sa chaise.;
Cloporte_D90;Mais j’aime pas cette idée, j’ai des habitudes moi maintenant !;
Mantis_D74;Et t'as des passions dans la vie ?;
Cloporte_D91;Bien sûr que OUI, je suis pas un de ces malades qui passent leur vie sur Tique Tock ! ;
Cloporte_D92;Déjà la gym, la preuve, t’as vu comment je suis super musclé de *la carapace* et puis me battre, parce que je suis viril.e et heuu...;
Cloporte_D93;TU PROMETS QUE TU TE FOUS PAS DE MOI !;
Mantis_D75C1OG;On a peur ?;
Mantis_D75C2OG;Ça va dépendre de ta réponse.;
Mantis_D75C3OG;Je te promet d’être à l’écoute.;
Mantis_D75C1;Alors quoi ? On a peur ?;
Mantis_D75C2;Ça va dépendre de si ta réponse est honnête ou non.;
Mantis_D75C3;Je te promet d’être à l’écoute hihi ^^.;
Cloporte_D94;Dit comme ça c’est grave chelou. Je crois que ça m’a refroidi en fait.;
Cloporte_D95;Bon, je vais faire comme si j’avais rien entendu parce que c’était grave bizarre.;
Mantis_D76;Si tu veux, je peux toujours changer de sujet.;
Cloporte_D96;WESH PAS SUR MON FACIÈS GRACIEUX ! PAS LA TÊTE, PAS LA TÊTE !!;
Cloporte_D97;Mignon.ne moi ?! Nan vas-y je suis VIRIL.E !;
Cloporte_D98;Bien sec, bien dur.e :c;
Mantis_D77;Mais bien sûr :P;
Narrator_D25;Vous voyez le cloporte courir par la porte de sortie et conduire un Solex loin du bar.;
Cloporte_D99;Eh, te paie pas ma tête !;
Mantis_D78;Faudrait déjà qu’elle en vaille la peine…;
Cloporte_D100;Bien sûr qu’elle la vaut, téma mon regard d’aigle !;
Narrator_D26;Droneald Plump passe à la télévision du bar.;
Cloporte_D101;Lez go c’est ma star de la télé-réalité préférée !;
Mantis_D79;Le premier ministre frelon asiatique ?;
Cloporte_D102;Ouais, carrément, il a sauvé l’économie en fermant tous nos partenariats avec nos alliés. ;
Cloporte_D103;Et en déstabilisant les alliances, d’accord, tout coûte plus cher, mais maintenant on est trop virils avec nos mannequins au gouvernement !;
Cloporte_D104;C’est quoi ton avis là-dessus ?;
Mantis_D80C1OG;ACAB !! ;
Mantis_D80C2OG;Le changement, c'est bien.;
Mantis_D80C3OG;J'écoute ses conseils.;
Mantis_D80C4OG;Tenter de le déstabiliser.;
Mantis_D80C2;Je n’apprécie pas le personnage, après chambouler les choses c’est bien...;
Mantis_D80C3;Depuis que je me suis injecté de la javel comme il conseille, j’ai moins souvent le corona morpius.;
Cloporte_D105;Épouse-moi !;
Mantis_D81C1OG;Bof..;
Mantis_D81C2OG;Non.;
Mantis_D81C3OG;Pourquoi pas mais prenons notre temps.;
Mantis_D81C1;Tu n’en donnes pas l’envie, pour l’instant ô_õ;
Mantis_D81C2;(??_? ) Jamais de la vie !;
Mantis_D81C3;Je veux bien étudier ce choix mais ça va devoir te demander qu'on se voit davantage d’abord.;
Cloporte_D106;Comment c’est trop chiaaaaant, j’ai rien dit en fait, si t’es aussi facile, bientôt tu vas me dire que tu restes dans ton canapé à rien faire…;
Cloporte_D107;Ou que t’aimes que le tofu ou un autre truc basique dans le genre !;
Cloporte_D108;Bon tout ce bordel de masculinisme, c’était pour faire plaisir à mon ex, j’ai même suivi des cours en ligne et tout pour être un vraiment viril.e... ;
Cloporte_D109;Mais j’ai vu une autre offre qui avait l’air super intéressante sur un autre site et j’ai pas mal hésité à la suivre…;
Cloporte_D110;Y avait un cursus pour apprendre à faire du morin khuur en Mongollocust, l’endroit avec les biquettes là. ;
Cloporte_D111;Comment ça donne troop envie ! En plus c’est loin de la ville et des emmerdes.;
Mantis_D82C1OG;Qu’est-ce qui te bloque ?;
Mantis_D82C2OG;C’est con !;
Mantis_D82C1;Les Mongollocustien ne sont pas dérangés par les *cloportes*, qu’est-ce qui te bloque ?;
Mantis_D82C2;AHAHAHAH C’est complètement con !;
Cloporte_D112;Peureux, moi ? Sérieusement ? Hahahahahah. On me l’avait pas sortie, celle-là, depuis longtemps ! ;
Cloporte_D113;Demande à mes potes si je suis peureux, tu vas voir les réponses que tu vas te prendre ! ;
Cloporte_D114;Rien que la semaine passée je me suis battu, donc chut. C'est grave ! ;
Cloporte_D115;Quoi qu’il en soit… Pour revenir à moi, je pense que je suis le mec le moins peureux de ma bande de 11 meilleurs amis.;
Cloporte_D116;Pas parce que j’ai eu le plus de combats au club de gym, mais parce que j'ai eu les plus jolies victoires de tous mes amis. ;
Cloporte_D117;C'est pas moi qui le dis, c'est eux qui commentent sous mes photos insecta « trop cool le fight, tu les as pliés en 4 hier ! » ;
Cloporte_D118;Donc après, si tu veux, je pense pas que t’aies raison.;
Cloporte_D119;Mais c’est que mon avis. Hahahahahah.;
Narrator_D27;Le cloporte écarquille les yeux.;
Cloporte_D120;Waaah le flashback ! T’es comme mon ex en fait !;
Cloporte_D121;Résiste autant que tu veux mais tu me donnes toujours de meilleures raisons d’essayer, allez je ramène un verre de plus !;
Narrator_D28;Le cloporte boit, la tête en arrière, un verre de vodka.;
Narrator_D29;Maurice, le serveur escargot, vous demande si vous désirez quelque chose.;
Cloporte_D122;HIPS, C’est moi qui lui offre, iel est trop marrant.e !;
Mantis_D83C2;Une grenadine, s'il vous plaît.;
Mantis_D83C3;Une Turbo Poliakoil Beetle !;
Narrator_D30;Le serveur lance un regard désolé au triste spectacle qu’est la table de rendez-vous et vous passe une autre bouteille.;
Narrator_D31;Vous buvez un bon coup et remplissez un autre verre.;
Cloporte_D123;Et bah alors tu chavires pas ?!;
Mantis_D84;J’ai l’habitude d’avoir la tête qui tourne.;
Cloporte_D124;Ça, ça veut dire que t’es en bonne santé ! Bwahahah ! ;
Cloporte_D125;Tu sais, si mes cours de gym m'ont appris un truc, c’est que d'avoir *une carapace* souple, c’est super, HIPS. ;
Cloporte_D126;Non seulement après une bonne cuite ça aide à trouver la bonne position, mais en plus c’est ça qui m’a rendu si beau !;
Cloporte_D127;Qui sait, peut-être que si tu en faisais autant que moi, tu serais un.e vrai.e *princeps*.;
Narrator_D32;Vous buvez un autre verre.;
Cloporte_D128;Les gens disent que je pue les *phéromones* HIPS c’est juste que je *carapate* souvent de sport en sport, en pl-HIPS-us j’ai pas encore *mué*.;
Cloporte_D129;*Ça te dirait, pour changer les idées, un baiser sur la nuque ?*;
Narrator_D33;Le serveur lance un regard désolé au triste spectacle qu’est votre prétendant et vous passe votre verre.;
Cloporte_D130;Toi tu penses quoi du sport ? C’est passionnant, N’EST-CE PAS ?;
Mantis_D85C1OG;Ça explique l'odeur..;
Mantis_D85C2OG;J'adore le sport !!;
Mantis_D85C3OG;J'avais remarqué..;
Mantis_D85C1;Ça m’explique au moins ton odeur légèrement nauséabonde de transpiration..;
Mantis_D85C2;J’adore hahaha, prendre soin de sa santé c’est tellement bien !;
Mantis_D85C3;J’avais en effet remarqué que tu étais un sportif.;
Cloporte_D131;Je sais pas, peut-être que je suis allergique à la laine, et puis j’ai ma mère à garder, elle est malade depuis qu’on s’est installé en ville…;
Mantis_D86;Raison de plus pour partir à la campagne, l’air y est plus sain.;
Cloporte_D132;Eh mais c’est vrai ça ! En plus ça me permettra de plus me voir mon horrible ex !;
Cloporte_D133;Tu sais quoi ? Aussitôt que je me carapate chez moi, je m’organise pour y aller ! ;
Cloporte_D134;En plus ma mère y est originaire, ça lui fera troop plaisir. ;
Cloporte_D135;Merci de m’éclairer de ta lanterne, ça te branche de venir avec moi ?;
Cloporte_D136;OUAIS, TROP D’ACCORD !;
Mantis_D87;Mais... La politique que tu soutiens fait l’apologie de la police ?;
Cloporte_D137;Ouais, parce que c’est viril.;
Mantis_D88;Et tu détestes les flics ?;
Mantis_D89;(Voilà ce que c’est de démontrer un paradoxe à un con..);
Mantis_D90;Le problème, c’est qu’il centre le pouvoir autour de lui et réduit le pouvoir des institutions, et les idées autoritaires et les pleins pouvoirs, ça a toujours mené à la dictature.;
Cloporte_D138;Moi la dictature je déteste pas ça, après tout jamais un dictateur m’a fait de mal et puis l’imagerie elle est trop cool.;
Mantis_D91;Tu devrais lire ce qui se passe ailleurs ou un simple livre d’histoire.;
Cloporte_D139;Pfouah jamais ! Si l’intelligence ça servait à quelque chose, les professeurs, ils seraient pas prolos comme moi ! ;
Cloporte_D140;Merde, eh t’as rien entendu, hein ? En vrai, j’suis blindé de thune, t’inquiète !;
Mantis_D92C1;T’inquiète, je m’en fiche.;
Mantis_D92C2;Bien sûr que le savoir sert à quelque chose.;
Mantis_D92C3;Tu vas pouvoir me payer un verre alors ?;
Narrator_D34;Vous commencez à loucher et votre langue sort de votre bouche.;
Cloporte_D141;Trop compliqué comme question, je comprends, mais t’inquiète, j’ai tout compris, moi !;
Cloporte_D142;T’es tellement plus maligne que mon ex !;
Narrator_D35;Il regarde dehors une nouvelle fois.;
Cloporte_D143;Et viens, au lieu d’être v’là mou du genou, ça te dit qu'on se fait une ptite balade pour rendre les gens sur le trottoir jaloux ?;
Mantis_D93C1;Oui.;
Mantis_D93C2;Non.;
Cloporte_D144;Ouais nan c’est mort, je réponds pas là avec ta tête toute niaise !;
Cloporte_D145;Eh bah voilà : “oui”, “oui”, “oui”, “oui”, p’tain t’es grave trop facile, c’est pas marrant la page blanche là, comme mon père.;
Cloporte_D146;Bon, moi tous ces sujets c’est un peu compliqué, j’aime pas en parler parce que les gens mous comme toi ils comprennent rien. Là je m’ennuie carrément, puis…;
Narrator_D36;Le cloporte regarde par la fenêtre.;
Cloporte_D147;Je crois que je suis attendu autre part, ok ? On se fait ça une autre fois si tu veux ? ;
Cloporte_D148;Pas moi parce que j’ai plein de thune.;
Cloporte_D149;Plein d’argent, t’entends ?;
Cloporte_D150;Grosses voitures et jantes platinées..;
Cloporte_D151;Mais si vraiment t'as rien à faire, j’ai un Solex parqué à côté, ça te dit un petit tour ?;
Mantis_D94;On ne vit pas dans une méritocratie, ceux que tu prêches d’ailleurs s’occupent d’augmenter cette inégalité..;
Cloporte_D152;Méritocra-quoi ? Bon écoute, c’est sympa tout ça, hein ? Mais les bibliographes, j’en ai pas l’intérêt. ;
Cloporte_D153;Ça te dit qu’on remette ça ? Peut-être que tu pourras lâcher prise un peu plus ?;
Cloporte_D154;Si tu veux qu’on se revoie, tu me dis, je vois que tu peux te réveiller des fois mais la plupart du temps t’es pas intéressant.e..;
Cloporte_D155;Ça vaaaa, tu peux faire ton/ta difficile avec moi, tu sais ?;
Cloporte_D156;Allez à la prochaine !;
Cloporte_D157;Eh nan, ça c’est le truc de trop, tu vois ! T’es trop rabat-joie là à demander des trucs alors que je t’ai offert un super date, c’est toi qui devrais être en train de me remercier !;
Cloporte_D158;Tous les *insectes* rêvent d’être avec moi.;
Cloporte_D159;J’aurais préféré rentrer chez toi ce soir mais t’sais quoi, je vais repartir chez ma daronne.;
Cloporte_D160;Et j’te paye pas ton verre là pour la peine !;
Cloporte_D161;Une baddie qui s’intéresse vraiment à moi !;
Cloporte_D162;Alors, dis, ça t’intéresse de sortir avec moi ?;
Cloporte_D163;Oh putin ! L’animé à la télé, il me dit quelque chose !;
Mantis_D95;Et pourquoi tu veux sortir avec moi ?;
Narrator_DP1;Une personne arrive avec un ordinateur et des feuilles sous le bras, les posant sur le coin de la table à côté de votre verre.;
Papillon_D1;Tiens, tiens, tiens. Qui avons-nous donc là ?;
Narrator_DP2;Vous admirez un papillon fort élégant et en retard se poser, jambes croisées, à votre table.;
Papillon_D2;Tu as de la chance que j’aie réussi à te trouver une place dans mon emploi du temps : mes costumiers étaient en train de me faire essayer autre chose qu’un corset. ;
Papillon_D3;À moi ?! Tu te rends compte !;
Mantis_DP1;Oui-;
Papillon_D4;Eh bien tu n’as pas besoin parce que je le fais pour deux ! ;
Papillon_D5;Quel outrage ! Regarde bien ce que je porte. C’est pas pour rien ! ;
Papillon_D6;Rien d’autre ne me met autant en valeur !;
Papillon_D7;Et dire que j’aurais pu être moins parfait.e en venant à ce rendez-vous.. ;
Papillon_D8;Et toi ?;
Papillon_D9;Le thermostat, la santé, les manucures, tout va bien ?;
Mantis_DP2_C1;Oui ça va et toi ?;
Mantis_DP2_C2;Je ne fais pas de manucure.;
Mantis_DP2_C3OG;Laissez vos cernes parler pour vous.;
Narrator_DP2_C3;Vous laissez vos cernes parler pour vous.;
Papillon_D10;Évidemment que ça va, nan mais tu suis ce que je te raconte ?;
Papillon_D11;Je te signale que je viens de dire que j’ai eu ma ma-nu-cure !;
Narrator_DP3;Le papillon souffle agréablement.;
Papillon_D12;Quoi que… Merci de me le rappeler, c’était comme quand je vais au s-p-a, trèès, trèès agréable.;
Mantis_DP3_C1;"Tant que tu te sentez bien ;)";
Mantis_DP3_C2;S-P-A ? Tu aides les animaux ?;
Mantis_DP4;WaW, tu en as de la chance.;
Papillon_13;Chance ?! Moi ?! J’ai dû durement demander à mes parents d'être dans la position dans laquelle je suis aujourd'hui, je te ferai dire !;
Papillon_14;Mais merci du compliment. Car oui. J’ai beaucoup de chance. Beaucoup. Déjà d’avoir des costumiers mais aussi un public aussi formidable ! Merci ! Merci !;
Mantis_DP4_C1;Je déteste le népotisme.;
Mantis_DP4_C2;Tu n’as pas volé ta place.;
Mantis_DP4_C3;Cette manière alambiquée de parler...;
Papillon_15;Mmmmh je vois. On est trop overbookés tous les deux aussi, il faut dire.;
Papillon_16;Maurice ! Un café pour mon ami.e.;
Papillon_17;J’aimerais lui parler avant qu’elle ne se vautre sur la table comme Mille et une patte Farmer.;
Mantis_DP5_C1;5 minuteuh… zzz;
Mantis_DP5_C2;Eh beh, ils doivent mal bosser vos costumiers si tu leur parles comme ça.;
Narrator_DP4;Le papillon essaie de vous renvoyer un clin d’œil mais a une grande difficulté et contorsionne son visage bizarrement.;
Mantis_DP6_C1;";)";
Mantis_DP6_C2OG;Rougir;
Mantis_DP6_C3OG;Que quelqu’un appelle une ambulance !;
Narrator_DP6_C2;Vous rougissez.;
Mantis_DP6_C3;Que quelqu’un appelle une ambulance, mon date fait un AVC !;
Papillon_18;OOh ooh OOh, bien l’inverse ! C’est eux qui m’aident à décorer certains de mes costumes, darling.;
Papillon_19;C’était très drôle, j’aime beaucoup ta touche d’humour !;
Mantis_DP7;(J’ai fait une blague ?);
Papillon_20;De toute manière, peu sont les gens qui apprécient mes costumes, ils sont taillés spécialement pour moi.;
Narrator_DP5;Le papillon vous montre les patrons d’un costume, le sortant de son tas de feuilles.;
Papillon_21;Sans déc, mon/ma pauvre. Je suis pas venu ici pour bailler, bois et sourie, tu veux bien ? ;
Papillon_22;Une mante religieuse, c’est fait pour sourire, non d’*une blatte*. ;
Papillon_23;M’enfin ! Je m’égare, me perds et m’entourloupe encore et encore. ;
Papillon_24;Tu sais ! Je n’ai pu m’empêcher de remarquer ta beauté naturelle, Messiames la *mante religieuse*.;
Papillon_25;C’est même ceci qui m’a fait prendre la décision de venir vous parler et d'accepter de vous voir.;
Papillon_26;Tes yeux sont comme des étoiles sur un lac…;
Mantis_DP7_C1OG;On peut passer commande.;
Mantis_DP7_C2;Tu parles drôlement bien !;
Mantis_DP7_C3;Cette manière alambiquée de parler...;
Mantis_DP7_C1;On peut passer commande. J’ai déjà fini le café !;
Papillon_27;HEY ! NAN MAIS ÇA VA PAS ! ;
Papillon_28;ATTENTION, JE SUIS ARMÉE, J’AI DES CISEAUX À DÉCOUPER DANS MON SAC !;
Narrator_DP6;Le papillon se lance un regard fier en croisant les bras.;
Papillon_29;Comme dans dresser votre Scarabeille3 !;
Mantis_DP8_C1OG;J’AI LA RÉFÉRENCE !;
Mantis_DP8_C3OG;Rien que ça ? ô_??;
Mantis_DP8_C1;J’AI LA RÉFÉRENCE, ÇA VIENS DU FOURMILLION DE J.R.R. TOLKIENWIGS !;
Papillon_30;C’est vrai, après, que le public peut être un peu con-con, t’en fais pas.;
Papillon_31;Ton commentaire me passe au-dessus de la tête, non, tu sais quoi ? Je suis au-dessus de ça. ;
Papillon_32;Parce que tu as tort, bien sûr.;
Papillon_33;Tu sais, moi aussi je déteste le népotisme, dommage pour toi que ce n'en soit pas, et ouais.;
Papillon_34;Exactement. Je suis là où il le faut, contrairement à la personne que j’ai remplacée.;
Papillon_35;D'accord, elle avait un plus grand palmarès que moi, mais que veux. Le talent ne connaît pas de frontière.;
Mantis_DP9;Tu n’es pas dans la mode, pas vrai ? Tu sembles avoir fait du théâtre.;
Papillon_36;Urgh… Pourquoi diable me pose-t-on cette question sans cesse ! ;
Narrator_DP7;La télé se met à grésiller tandis qu’un bruit de statique se fait entendre.;
Papillon_37;Oh non, tss, c’est la télé qui refait des siennes, tiens.. ? ;
Mantis_DP10;C’est ce que j’allais dire. Tu es un régulier ici ?;
Papillon_38;Moi ainsi que le reste de mon équipe tournons dans des studios pas loin.;
Mantis_DP11;Je savais pas qu’il y avait des studios dans notre *colonie* ?!;
Papillon_39;*Colonie* ? Hahaha… N’importe quelle salle avec 4 murs peut servir de studio, même une chambre étroite et intime.;
Narrator_DP8;Les grésillements persistent.;
Papillon_40;BON TU LA RÉPARES OUI OU MERDE MAURICE LA TÉLÉ ?! ;
Papillon_41;Je suis acteur mais s'il le répare pas d’ici la prochaine fois, je vais pas faire semblant de me plaindre à son manager.;
Narrator_DP9;Un collègue de Maurice passe devant lui, réparant la télé.;
Narrator_DP10;Maurice, le serveur escargot, a l’air triste de s’être fait une autre fois doubler.;
Papillon_42;Commandons quelque chose !;
Mantis_DP12_C1;Un sirop !;
Mantis_DP12_C2;De l'eau !;
Mantis_DP12_C3;Un Roffignac !;
Papillon_43;BON TU LA RÉPARES OUI OU MERDE MAURICE LA TÉLÉ ?!;
